"FullName","Length","LastWriteTime"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-integer-fcf602c48282cf6f\lib-num_integer.json","509","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-rational-44354bc51e5bd481\dep-lib-num_rational","14","7/28/2026 7:01:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-rational-44354bc51e5bd481\invoked.timestamp","48","7/28/2026 7:01:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-rational-44354bc51e5bd481\lib-num_rational","16","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-rational-44354bc51e5bd481\lib-num_rational.json","694","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-traits-44d00416d1c7cbb5\run-build-script-build-script-build","16","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-traits-44d00416d1c7cbb5\run-build-script-build-script-build.json","358","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-traits-f9f32b858598ff9f\dep-lib-num_traits","14","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-traits-f9f32b858598ff9f\invoked.timestamp","48","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-traits-f9f32b858598ff9f\lib-num_traits","16","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\num-traits-f9f32b858598ff9f\lib-num_traits.json","539","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\png-24112e0a317923f6\dep-lib-png","14","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\png-24112e0a317923f6\invoked.timestamp","48","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\png-24112e0a317923f6\lib-png","16","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\png-24112e0a317923f6\lib-png.json","727","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\profiling-ce0af2457f5ca07d\dep-lib-profiling","14","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\profiling-ce0af2457f5ca07d\invoked.timestamp","48","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\profiling-ce0af2457f5ca07d\lib-profiling","16","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\profiling-ce0af2457f5ca07d\lib-profiling.json","801","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-b612dca2c4d37ecd\dep-lib-pulp","14","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-b612dca2c4d37ecd\invoked.timestamp","48","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-b612dca2c4d37ecd\lib-pulp","16","7/28/2026 7:01:40 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-b612dca2c4d37ecd\lib-pulp.json","1020","7/28/2026 7:01:40 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-fecc9dfc1684a145\run-build-script-build-script-build","16","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-fecc9dfc1684a145\run-build-script-build-script-build.json","258","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-wasm-simd-flag-89c3c67d2854c5e3\dep-lib-pulp_wasm_simd_flag","14","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-wasm-simd-flag-89c3c67d2854c5e3\invoked.timestamp","48","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-wasm-simd-flag-89c3c67d2854c5e3\lib-pulp_wasm_simd_flag","16","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pulp-wasm-simd-flag-89c3c67d2854c5e3\lib-pulp_wasm_simd_flag.json","463","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pxfm-a6c127143c777fec\dep-lib-pxfm","14","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pxfm-a6c127143c777fec\invoked.timestamp","48","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pxfm-a6c127143c777fec\lib-pxfm","16","7/28/2026 7:01:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\pxfm-a6c127143c777fec\lib-pxfm.json","388","7/28/2026 7:01:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\qoi-8bab91ba37b02dff\dep-lib-qoi","14","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\qoi-8bab91ba37b02dff\invoked.timestamp","48","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\qoi-8bab91ba37b02dff\lib-qoi","16","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\qoi-8bab91ba37b02dff\lib-qoi.json","513","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\quick-error-4727bd6313b1a6ff\dep-lib-quick_error","14","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\quick-error-4727bd6313b1a6ff\invoked.timestamp","48","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\quick-error-4727bd6313b1a6ff\lib-quick_error","16","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\quick-error-4727bd6313b1a6ff\lib-quick_error.json","401","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rav1e-87695eeba745320e\run-build-script-build-script-build","16","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rav1e-87695eeba745320e\run-build-script-build-script-build.json","257","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rav1e-adb6df3760c755a4\dep-lib-rav1e","91","7/28/2026 7:01:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rav1e-adb6df3760c755a4\invoked.timestamp","48","7/28/2026 7:01:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rav1e-adb6df3760c755a4\lib-rav1e","16","7/28/2026 7:01:46 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rav1e-adb6df3760c755a4\lib-rav1e.json","2346","7/28/2026 7:01:46 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\ravif-ac93a02a8cbca783\dep-lib-ravif","14","7/28/2026 7:01:44 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\ravif-ac93a02a8cbca783\invoked.timestamp","48","7/28/2026 7:01:44 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\ravif-ac93a02a8cbca783\lib-ravif","16","7/28/2026 7:02:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\ravif-ac93a02a8cbca783\lib-ravif.json","849","7/28/2026 7:02:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-4b60cac08a310f94\dep-lib-rayon","14","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-4b60cac08a310f94\invoked.timestamp","48","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-4b60cac08a310f94\lib-rayon","16","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-4b60cac08a310f94\lib-rayon.json","526","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-core-0393dcc5d8855b9b\dep-lib-rayon_core","14","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-core-0393dcc5d8855b9b\invoked.timestamp","48","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-core-0393dcc5d8855b9b\lib-rayon_core","16","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-core-0393dcc5d8855b9b\lib-rayon_core.json","621","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-core-35458fb816c48178\run-build-script-build-script-build","16","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rayon-core-35458fb816c48178\run-build-script-build-script-build.json","359","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\reborrow-16e6fed85b3efef7\dep-lib-reborrow","14","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\reborrow-16e6fed85b3efef7\invoked.timestamp","48","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\reborrow-16e6fed85b3efef7\lib-reborrow","16","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\reborrow-16e6fed85b3efef7\lib-reborrow.json","452","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rgb-115244e7c43f319c\dep-lib-rgb","14","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rgb-115244e7c43f319c\invoked.timestamp","48","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rgb-115244e7c43f319c\lib-rgb","16","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\rgb-115244e7c43f319c\lib-rgb.json","513","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\serde-0eb5b919b2985cc2\run-build-script-build-script-build","16","7/28/2026 7:01:32 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\serde-0eb5b919b2985cc2\run-build-script-build-script-build.json","353","7/28/2026 7:01:32 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\serde-1eaf23146480bbe3\dep-lib-serde","93","7/28/2026 7:01:38 PM"
